COA_SUB_HC,2010,2015,2020
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
NUK_LWR,2010,2015,2020
1,0.0,1.33,0.0
2,0.0,1.33,0.0
3,0.0,1.33,0.0
4,0.0,1.33,0.0
5,0.0,1.33,0.0
6,0.0,1.33,0.0
7,0.0,1.33,0.0
8,0.0,1.33,0.0
9,0.0,1.33,0.0
10,0.0,1.33,0.0
11,0.0,1.33,0.0
12,0.0,1.33,0.0
13,0.0,1.33,0.0
14,0.0,1.33,0.0
15,0.0,1.33,0.0
16,0.0,1.33,0.0
17,0.0,1.33,0.0
18,0.0,1.33,0.0
19,0.0,1.33,0.0
20,0.0,1.33,0.0
21,0.0,1.33,0.0
22,0.0,1.33,0.0
23,0.0,1.33,0.0
24,0.0,1.33,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,1.33,0.0
146,0.0,1.33,0.0
147,0.0,1.33,0.0
148,0.0,1.33,0.0
149,0.0,1.33,0.0
150,0.0,1.33,0.0
151,0.0,1.33,0.0
152,0.0,1.33,0.0
153,0.0,1.33,0.0
154,0.0,1.33,0.0
155,0.0,1.33,0.0
156,0.0,1.33,0.0
157,0.0,1.33,0.0
158,0.0,1.33,0.0
159,0.0,1.33,0.0
160,0.0,1.33,0.0
161,0.0,1.33,0.0
162,0.0,1.33,0.0
163,0.0,1.33,0.0
164,0.0,1.33,0.0
165,0.0,1.33,0.0
166,0.0,1.33,0.0
167,0.0,1.33,0.0
168,0.0,1.33,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_HYD_LG,2010,2015,2020
1,5.53,7.12,4.56
2,5.53,7.12,4.56
3,5.53,7.12,4.56
4,5.53,7.12,4.56
5,5.53,7.12,4.56
6,5.53,7.12,4.56
7,5.53,7.12,4.56
8,5.53,7.12,4.56
9,5.53,7.12,4.56
10,5.53,7.12,4.56
11,5.53,7.12,4.56
12,5.53,7.12,4.56
13,5.53,7.12,4.56
14,5.53,7.12,4.56
15,5.53,7.12,4.56
16,5.53,7.12,4.56
17,5.53,7.12,4.56
18,5.53,7.12,4.56
19,5.53,7.12,4.56
20,5.53,7.12,4.56
21,5.53,7.12,4.56
22,5.53,7.12,4.56
23,5.53,7.12,4.56
24,5.53,7.12,4.56
25,5.53,7.98,4.56
26,5.53,7.98,4.56
27,5.53,7.98,4.56
28,5.53,7.98,4.56
29,5.53,7.98,4.56
30,5.53,7.98,4.56
31,5.53,7.98,4.56
32,5.53,7.98,4.56
33,5.53,7.98,4.56
34,5.53,7.98,4.56
35,5.53,7.98,4.56
36,5.53,7.98,4.56
37,5.53,7.98,4.56
38,5.53,7.98,4.56
39,5.53,7.98,4.56
40,5.53,7.98,4.56
41,5.53,7.98,4.56
42,5.53,7.98,4.56
43,5.53,7.98,4.56
44,5.53,7.98,4.56
45,5.53,7.98,4.56
46,5.53,7.98,4.56
47,5.53,7.98,4.56
48,5.53,7.98,4.56
49,5.53,7.98,4.56
50,5.53,7.98,4.56
51,5.53,7.98,4.56
52,5.53,7.98,4.56
53,5.53,7.98,4.56
54,5.53,7.98,4.56
55,5.53,7.98,4.56
56,5.53,7.98,4.56
57,5.53,7.98,4.56
58,5.53,7.98,4.56
59,5.53,7.98,4.56
60,5.53,7.98,4.56
61,5.53,7.98,4.56
62,5.53,7.98,4.56
63,5.53,7.98,4.56
64,5.53,7.98,4.56
65,5.53,7.98,4.56
66,5.53,7.98,4.56
67,5.53,7.98,4.56
68,5.53,7.98,4.56
69,5.53,7.98,4.56
70,5.53,7.98,4.56
71,5.53,7.98,4.56
72,5.53,7.98,4.56
73,5.53,7.98,4.56
74,5.53,7.98,4.56
75,5.53,7.98,4.56
76,5.53,7.98,4.56
77,5.53,7.98,4.56
78,5.53,7.98,4.56
79,5.53,7.98,4.56
80,5.53,7.98,4.56
81,5.53,7.98,4.56
82,5.53,7.98,4.56
83,5.53,7.98,4.56
84,5.53,7.98,4.56
85,5.53,7.98,4.56
86,5.53,7.98,4.56
87,5.53,7.98,4.56
88,5.53,7.98,4.56
89,5.53,7.98,4.56
90,5.53,7.98,4.56
91,5.53,7.98,4.56
92,5.53,7.98,4.56
93,5.53,7.98,4.56
94,5.53,7.98,4.56
95,5.53,7.98,4.56
96,5.53,7.98,4.56
97,5.53,7.12,4.56
98,5.53,7.12,4.56
99,5.53,7.12,4.56
100,5.53,7.12,4.56
101,5.53,7.12,4.56
102,5.53,7.12,4.56
103,5.53,7.12,4.56
104,5.53,7.12,4.56
105,5.53,7.12,4.56
106,5.53,7.12,4.56
107,5.53,7.12,4.56
108,5.53,7.12,4.56
109,5.53,7.12,4.56
110,5.53,7.12,4.56
111,5.53,7.12,4.56
112,5.53,7.12,4.56
113,5.53,7.12,4.56
114,5.53,7.12,4.56
115,5.53,7.12,4.56
116,5.53,7.12,4.56
117,5.53,7.12,4.56
118,5.53,7.12,4.56
119,5.53,7.12,4.56
120,5.53,7.12,4.56
121,5.53,7.98,4.56
122,5.53,7.98,4.56
123,5.53,7.98,4.56
124,5.53,7.98,4.56
125,5.53,7.98,4.56
126,5.53,7.98,4.56
127,5.53,7.98,4.56
128,5.53,7.98,4.56
129,5.53,7.98,4.56
130,5.53,7.98,4.56
131,5.53,7.98,4.56
132,5.53,7.98,4.56
133,5.53,7.98,4.56
134,5.53,7.98,4.56
135,5.53,7.98,4.56
136,5.53,7.98,4.56
137,5.53,7.98,4.56
138,5.53,7.98,4.56
139,5.53,7.98,4.56
140,5.53,7.98,4.56
141,5.53,7.98,4.56
142,5.53,7.98,4.56
143,5.53,7.98,4.56
144,5.53,7.98,4.56
145,5.53,7.12,4.56
146,5.53,7.12,4.56
147,5.53,7.12,4.56
148,5.53,7.12,4.56
149,5.53,7.12,4.56
150,5.53,7.12,4.56
151,5.53,7.12,4.56
152,5.53,7.12,4.56
153,5.53,7.12,4.56
154,5.53,7.12,4.56
155,5.53,7.12,4.56
156,5.53,7.12,4.56
157,5.53,7.12,4.56
158,5.53,7.12,4.56
159,5.53,7.12,4.56
160,5.53,7.12,4.56
161,5.53,7.12,4.56
162,5.53,7.12,4.56
163,5.53,7.12,4.56
164,5.53,7.12,4.56
165,5.53,7.12,4.56
166,5.53,7.12,4.56
167,5.53,7.12,4.56
168,5.53,7.12,4.56
169,5.53,7.98,4.56
170,5.53,7.98,4.56
171,5.53,7.98,4.56
172,5.53,7.98,4.56
173,5.53,7.98,4.56
174,5.53,7.98,4.56
175,5.53,7.98,4.56
176,5.53,7.98,4.56
177,5.53,7.98,4.56
178,5.53,7.98,4.56
179,5.53,7.98,4.56
180,5.53,7.98,4.56
181,5.53,7.98,4.56
182,5.53,7.98,4.56
183,5.53,7.98,4.56
184,5.53,7.98,4.56
185,5.53,7.98,4.56
186,5.53,7.98,4.56
187,5.53,7.98,4.56
188,5.53,7.98,4.56
189,5.53,7.98,4.56
190,5.53,7.98,4.56
191,5.53,7.98,4.56
192,5.53,7.98,4.56
REW_HYD_SM,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_HYD_PS,2010,2015,2020
1,4.22,2.71,2.71
2,4.22,2.71,2.71
3,4.22,2.71,2.71
4,4.22,2.71,2.71
5,4.22,2.71,2.71
6,4.22,2.71,2.71
7,4.22,2.71,2.71
8,4.22,2.71,2.71
9,4.22,2.71,2.71
10,4.22,2.71,2.71
11,4.22,2.71,2.71
12,4.22,2.71,2.71
13,4.22,2.71,2.71
14,4.22,2.71,2.71
15,4.22,2.71,2.71
16,4.22,2.71,2.71
17,4.22,2.71,2.71
18,4.22,2.71,2.71
19,4.22,2.71,2.71
20,4.22,2.71,2.71
21,4.22,2.71,2.71
22,4.22,2.71,2.71
23,4.22,2.71,2.71
24,4.22,2.71,2.71
25,4.22,2.71,2.71
26,4.22,2.71,2.71
27,4.22,2.71,2.71
28,4.22,2.71,2.71
29,4.22,2.71,2.71
30,4.22,2.71,2.71
31,4.22,2.71,2.71
32,4.22,2.71,2.71
33,4.22,2.71,2.71
34,4.22,2.71,2.71
35,4.22,2.71,2.71
36,4.22,2.71,2.71
37,4.22,2.71,2.71
38,4.22,2.71,2.71
39,4.22,2.71,2.71
40,4.22,2.71,2.71
41,4.22,2.71,2.71
42,4.22,2.71,2.71
43,4.22,2.71,2.71
44,4.22,2.71,2.71
45,4.22,2.71,2.71
46,4.22,2.71,2.71
47,4.22,2.71,2.71
48,4.22,2.71,2.71
49,0.0,2.71,2.71
50,0.0,2.71,2.71
51,0.0,2.71,2.71
52,0.0,2.71,2.71
53,0.0,2.71,2.71
54,0.0,2.71,2.71
55,0.0,2.71,2.71
56,0.0,2.71,2.71
57,0.0,2.71,2.71
58,0.0,2.71,2.71
59,0.0,2.71,2.71
60,0.0,2.71,2.71
61,0.0,2.71,2.71
62,0.0,2.71,2.71
63,0.0,2.71,2.71
64,0.0,2.71,2.71
65,0.0,2.71,2.71
66,0.0,2.71,2.71
67,0.0,2.71,2.71
68,0.0,2.71,2.71
69,0.0,2.71,2.71
70,0.0,2.71,2.71
71,0.0,2.71,2.71
72,0.0,2.71,2.71
73,4.22,0.0,0.0
74,4.22,0.0,0.0
75,4.22,0.0,0.0
76,4.22,0.0,0.0
77,4.22,0.0,0.0
78,4.22,0.0,0.0
79,4.22,0.0,0.0
80,4.22,0.0,0.0
81,4.22,0.0,0.0
82,4.22,0.0,0.0
83,4.22,0.0,0.0
84,4.22,0.0,0.0
85,4.22,0.0,0.0
86,4.22,0.0,0.0
87,4.22,0.0,0.0
88,4.22,0.0,0.0
89,4.22,0.0,0.0
90,4.22,0.0,0.0
91,4.22,0.0,0.0
92,4.22,0.0,0.0
93,4.22,0.0,0.0
94,4.22,0.0,0.0
95,4.22,0.0,0.0
96,4.22,0.0,0.0
97,0.0,0.0,2.71
98,0.0,0.0,2.71
99,0.0,0.0,2.71
100,0.0,0.0,2.71
101,0.0,0.0,2.71
102,0.0,0.0,2.71
103,0.0,0.0,2.71
104,0.0,0.0,2.71
105,0.0,0.0,2.71
106,0.0,0.0,2.71
107,0.0,0.0,2.71
108,0.0,0.0,2.71
109,0.0,0.0,2.71
110,0.0,0.0,2.71
111,0.0,0.0,2.71
112,0.0,0.0,2.71
113,0.0,0.0,2.71
114,0.0,0.0,2.71
115,0.0,0.0,2.71
116,0.0,0.0,2.71
117,0.0,0.0,2.71
118,0.0,0.0,2.71
119,0.0,0.0,2.71
120,0.0,0.0,2.71
121,0.0,5.43,2.71
122,0.0,5.43,2.71
123,0.0,5.43,2.71
124,0.0,5.43,2.71
125,0.0,5.43,2.71
126,0.0,5.43,2.71
127,0.0,5.43,2.71
128,0.0,5.43,2.71
129,0.0,5.43,2.71
130,0.0,5.43,2.71
131,0.0,5.43,2.71
132,0.0,5.43,2.71
133,0.0,5.43,2.71
134,0.0,5.43,2.71
135,0.0,5.43,2.71
136,0.0,5.43,2.71
137,0.0,5.43,2.71
138,0.0,5.43,2.71
139,0.0,5.43,2.71
140,0.0,5.43,2.71
141,0.0,5.43,2.71
142,0.0,5.43,2.71
143,0.0,5.43,2.71
144,0.0,5.43,2.71
145,4.22,0.0,2.71
146,4.22,0.0,2.71
147,4.22,0.0,2.71
148,4.22,0.0,2.71
149,4.22,0.0,2.71
150,4.22,0.0,2.71
151,4.22,0.0,2.71
152,4.22,0.0,2.71
153,4.22,0.0,2.71
154,4.22,0.0,2.71
155,4.22,0.0,2.71
156,4.22,0.0,2.71
157,4.22,0.0,2.71
158,4.22,0.0,2.71
159,4.22,0.0,2.71
160,4.22,0.0,2.71
161,4.22,0.0,2.71
162,4.22,0.0,2.71
163,4.22,0.0,2.71
164,4.22,0.0,2.71
165,4.22,0.0,2.71
166,4.22,0.0,2.71
167,4.22,0.0,2.71
168,4.22,0.0,2.71
169,4.22,5.43,2.71
170,4.22,5.43,2.71
171,4.22,5.43,2.71
172,4.22,5.43,2.71
173,4.22,5.43,2.71
174,4.22,5.43,2.71
175,4.22,5.43,2.71
176,4.22,5.43,2.71
177,4.22,5.43,2.71
178,4.22,5.43,2.71
179,4.22,5.43,2.71
180,4.22,5.43,2.71
181,4.22,5.43,2.71
182,4.22,5.43,2.71
183,4.22,5.43,2.71
184,4.22,5.43,2.71
185,4.22,5.43,2.71
186,4.22,5.43,2.71
187,4.22,5.43,2.71
188,4.22,5.43,2.71
189,4.22,5.43,2.71
190,4.22,5.43,2.71
191,4.22,5.43,2.71
192,4.22,5.43,2.71
REW_WND_ON_2025,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
