COA_SUB_HC,2010,2015,2020
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
NUK_LWR,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_HYD_LG,2010,2015,2020
1,12.23,13.79,10.54
2,12.23,13.79,10.54
3,12.23,13.79,10.54
4,12.23,13.79,10.54
5,12.23,13.79,10.54
6,12.23,13.79,10.54
7,12.23,13.79,10.54
8,12.23,13.79,10.54
9,12.23,13.79,10.54
10,12.23,13.79,10.54
11,12.23,13.79,10.54
12,12.23,13.79,10.54
13,12.23,13.79,10.54
14,12.23,13.79,10.54
15,12.23,13.79,10.54
16,12.23,13.79,10.54
17,12.23,13.79,10.54
18,12.23,13.79,10.54
19,12.23,13.79,10.54
20,12.23,13.79,10.54
21,12.23,13.79,10.54
22,12.23,13.79,10.54
23,12.23,13.79,10.54
24,12.23,13.79,10.54
25,13.17,13.34,11.84
26,13.17,13.34,11.84
27,13.17,13.34,11.84
28,13.17,13.34,11.84
29,13.17,13.34,11.84
30,13.17,13.34,11.84
31,13.17,13.34,11.84
32,13.17,13.34,11.84
33,13.17,13.34,11.84
34,13.17,13.34,11.84
35,13.17,13.34,11.84
36,13.17,13.34,11.84
37,13.17,13.34,11.84
38,13.17,13.34,11.84
39,13.17,13.34,11.84
40,13.17,13.34,11.84
41,13.17,13.34,11.84
42,13.17,13.34,11.84
43,13.17,13.34,11.84
44,13.17,13.34,11.84
45,13.17,13.34,11.84
46,13.17,13.34,11.84
47,13.17,13.34,11.84
48,13.17,13.34,11.84
49,13.17,13.34,11.51
50,13.17,13.34,11.51
51,13.17,13.34,11.51
52,13.17,13.34,11.51
53,13.17,13.34,11.51
54,13.17,13.34,11.51
55,13.17,13.34,11.51
56,13.17,13.34,11.51
57,13.17,13.34,11.51
58,13.17,13.34,11.51
59,13.17,13.34,11.51
60,13.17,13.34,11.51
61,13.17,13.34,11.51
62,13.17,13.34,11.51
63,13.17,13.34,11.51
64,13.17,13.34,11.51
65,13.17,13.34,11.51
66,13.17,13.34,11.51
67,13.17,13.34,11.51
68,13.17,13.34,11.51
69,13.17,13.34,11.51
70,13.17,13.34,11.51
71,13.17,13.34,11.51
72,13.17,13.34,11.51
73,14.4,12.67,12.97
74,14.4,12.67,12.97
75,14.4,12.67,12.97
76,14.4,12.67,12.97
77,14.4,12.67,12.97
78,14.4,12.67,12.97
79,14.4,12.67,12.97
80,14.4,12.67,12.97
81,14.4,12.67,12.97
82,14.4,12.67,12.97
83,14.4,12.67,12.97
84,14.4,12.67,12.97
85,14.4,12.67,12.97
86,14.4,12.67,12.97
87,14.4,12.67,12.97
88,14.4,12.67,12.97
89,14.4,12.67,12.97
90,14.4,12.67,12.97
91,14.4,12.67,12.97
92,14.4,12.67,12.97
93,14.4,12.67,12.97
94,14.4,12.67,12.97
95,14.4,12.67,12.97
96,14.4,12.67,12.97
97,13.17,13.34,11.51
98,13.17,13.34,11.51
99,13.17,13.34,11.51
100,13.17,13.34,11.51
101,13.17,13.34,11.51
102,13.17,13.34,11.51
103,13.17,13.34,11.51
104,13.17,13.34,11.51
105,13.17,13.34,11.51
106,13.17,13.34,11.51
107,13.17,13.34,11.51
108,13.17,13.34,11.51
109,13.17,13.34,11.51
110,13.17,13.34,11.51
111,13.17,13.34,11.51
112,13.17,13.34,11.51
113,13.17,13.34,11.51
114,13.17,13.34,11.51
115,13.17,13.34,11.51
116,13.17,13.34,11.51
117,13.17,13.34,11.51
118,13.17,13.34,11.51
119,13.17,13.34,11.51
120,13.17,13.34,11.51
121,14.4,12.67,12.97
122,14.4,12.67,12.97
123,14.4,12.67,12.97
124,14.4,12.67,12.97
125,14.4,12.67,12.97
126,14.4,12.67,12.97
127,14.4,12.67,12.97
128,14.4,12.67,12.97
129,14.4,12.67,12.97
130,14.4,12.67,12.97
131,14.4,12.67,12.97
132,14.4,12.67,12.97
133,14.4,12.67,12.97
134,14.4,12.67,12.97
135,14.4,12.67,12.97
136,14.4,12.67,12.97
137,14.4,12.67,12.97
138,14.4,12.67,12.97
139,14.4,12.67,12.97
140,14.4,12.67,12.97
141,14.4,12.67,12.97
142,14.4,12.67,12.97
143,14.4,12.67,12.97
144,14.4,12.67,12.97
145,13.17,13.34,11.19
146,13.17,13.34,11.19
147,13.17,13.34,11.19
148,13.17,13.34,11.19
149,13.17,13.34,11.19
150,13.17,13.34,11.19
151,13.17,13.34,11.19
152,13.17,13.34,11.19
153,13.17,13.34,11.19
154,13.17,13.34,11.19
155,13.17,13.34,11.19
156,13.17,13.34,11.19
157,13.17,13.34,11.19
158,13.17,13.34,11.19
159,13.17,13.34,11.19
160,13.17,13.34,11.19
161,13.17,13.34,11.19
162,13.17,13.34,11.19
163,13.17,13.34,11.19
164,13.17,13.34,11.19
165,13.17,13.34,11.19
166,13.17,13.34,11.19
167,13.17,13.34,11.19
168,13.17,13.34,11.19
169,14.11,12.67,12.65
170,14.11,12.67,12.65
171,14.11,12.67,12.65
172,14.11,12.67,12.65
173,14.11,12.67,12.65
174,14.11,12.67,12.65
175,14.11,12.67,12.65
176,14.11,12.67,12.65
177,14.11,12.67,12.65
178,14.11,12.67,12.65
179,14.11,12.67,12.65
180,14.11,12.67,12.65
181,14.11,12.67,12.65
182,14.11,12.67,12.65
183,14.11,12.67,12.65
184,14.11,12.67,12.65
185,14.11,12.67,12.65
186,14.11,12.67,12.65
187,14.11,12.67,12.65
188,14.11,12.67,12.65
189,14.11,12.67,12.65
190,14.11,12.67,12.65
191,14.11,12.67,12.65
192,14.11,12.67,12.65
REW_HYD_SM,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_HYD_PS,2010,2015,2020
1,19.0,19.0,19.0
2,19.0,19.0,19.0
3,19.0,19.0,19.0
4,19.0,19.0,19.0
5,19.0,19.0,19.0
6,19.0,19.0,19.0
7,19.0,19.0,19.0
8,19.0,19.0,19.0
9,19.0,19.0,19.0
10,19.0,19.0,19.0
11,19.0,19.0,19.0
12,19.0,19.0,19.0
13,19.0,19.0,19.0
14,19.0,19.0,19.0
15,19.0,19.0,19.0
16,19.0,19.0,19.0
17,19.0,19.0,19.0
18,19.0,19.0,19.0
19,19.0,19.0,19.0
20,19.0,19.0,19.0
21,19.0,19.0,19.0
22,19.0,19.0,19.0
23,19.0,19.0,19.0
24,19.0,19.0,19.0
25,19.0,0.0,19.0
26,19.0,0.0,19.0
27,19.0,0.0,19.0
28,19.0,0.0,19.0
29,19.0,0.0,19.0
30,19.0,0.0,19.0
31,19.0,0.0,19.0
32,19.0,0.0,19.0
33,19.0,0.0,19.0
34,19.0,0.0,19.0
35,19.0,0.0,19.0
36,19.0,0.0,19.0
37,19.0,0.0,19.0
38,19.0,0.0,19.0
39,19.0,0.0,19.0
40,19.0,0.0,19.0
41,19.0,0.0,19.0
42,19.0,0.0,19.0
43,19.0,0.0,19.0
44,19.0,0.0,19.0
45,19.0,0.0,19.0
46,19.0,0.0,19.0
47,19.0,0.0,19.0
48,19.0,0.0,19.0
49,0.0,0.0,19.0
50,0.0,0.0,19.0
51,0.0,0.0,19.0
52,0.0,0.0,19.0
53,0.0,0.0,19.0
54,0.0,0.0,19.0
55,0.0,0.0,19.0
56,0.0,0.0,19.0
57,0.0,0.0,19.0
58,0.0,0.0,19.0
59,0.0,0.0,19.0
60,0.0,0.0,19.0
61,0.0,0.0,19.0
62,0.0,0.0,19.0
63,0.0,0.0,19.0
64,0.0,0.0,19.0
65,0.0,0.0,19.0
66,0.0,0.0,19.0
67,0.0,0.0,19.0
68,0.0,0.0,19.0
69,0.0,0.0,19.0
70,0.0,0.0,19.0
71,0.0,0.0,19.0
72,0.0,0.0,19.0
73,19.0,0.0,19.0
74,19.0,0.0,19.0
75,19.0,0.0,19.0
76,19.0,0.0,19.0
77,19.0,0.0,19.0
78,19.0,0.0,19.0
79,19.0,0.0,19.0
80,19.0,0.0,19.0
81,19.0,0.0,19.0
82,19.0,0.0,19.0
83,19.0,0.0,19.0
84,19.0,0.0,19.0
85,19.0,0.0,19.0
86,19.0,0.0,19.0
87,19.0,0.0,19.0
88,19.0,0.0,19.0
89,19.0,0.0,19.0
90,19.0,0.0,19.0
91,19.0,0.0,19.0
92,19.0,0.0,19.0
93,19.0,0.0,19.0
94,19.0,0.0,19.0
95,19.0,0.0,19.0
96,19.0,0.0,19.0
97,19.0,0.0,19.0
98,19.0,0.0,19.0
99,19.0,0.0,19.0
100,19.0,0.0,19.0
101,19.0,0.0,19.0
102,19.0,0.0,19.0
103,19.0,0.0,19.0
104,19.0,0.0,19.0
105,19.0,0.0,19.0
106,19.0,0.0,19.0
107,19.0,0.0,19.0
108,19.0,0.0,19.0
109,19.0,0.0,19.0
110,19.0,0.0,19.0
111,19.0,0.0,19.0
112,19.0,0.0,19.0
113,19.0,0.0,19.0
114,19.0,0.0,19.0
115,19.0,0.0,19.0
116,19.0,0.0,19.0
117,19.0,0.0,19.0
118,19.0,0.0,19.0
119,19.0,0.0,19.0
120,19.0,0.0,19.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,19.0
146,0.0,0.0,19.0
147,0.0,0.0,19.0
148,0.0,0.0,19.0
149,0.0,0.0,19.0
150,0.0,0.0,19.0
151,0.0,0.0,19.0
152,0.0,0.0,19.0
153,0.0,0.0,19.0
154,0.0,0.0,19.0
155,0.0,0.0,19.0
156,0.0,0.0,19.0
157,0.0,0.0,19.0
158,0.0,0.0,19.0
159,0.0,0.0,19.0
160,0.0,0.0,19.0
161,0.0,0.0,19.0
162,0.0,0.0,19.0
163,0.0,0.0,19.0
164,0.0,0.0,19.0
165,0.0,0.0,19.0
166,0.0,0.0,19.0
167,0.0,0.0,19.0
168,0.0,0.0,19.0
169,19.0,0.0,19.0
170,19.0,0.0,19.0
171,19.0,0.0,19.0
172,19.0,0.0,19.0
173,19.0,0.0,19.0
174,19.0,0.0,19.0
175,19.0,0.0,19.0
176,19.0,0.0,19.0
177,19.0,0.0,19.0
178,19.0,0.0,19.0
179,19.0,0.0,19.0
180,19.0,0.0,19.0
181,19.0,0.0,19.0
182,19.0,0.0,19.0
183,19.0,0.0,19.0
184,19.0,0.0,19.0
185,19.0,0.0,19.0
186,19.0,0.0,19.0
187,19.0,0.0,19.0
188,19.0,0.0,19.0
189,19.0,0.0,19.0
190,19.0,0.0,19.0
191,19.0,0.0,19.0
192,19.0,0.0,19.0
REW_WND_ON_2025,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
